insert into auto_series(series_id,series_name,subbrand_name) values (3053, '宝马X4', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (159, '宝马X5', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (587, '宝马X6', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3230, '宝马2系', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2387, '宝马i8', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (161, '宝马Z4', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (675, '宝马X1(进口)', '宝马(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2196, '宝马M3', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (3189, '宝马M4', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (2726, '宝马M5', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (2727, '宝马M6', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (2728, '宝马X5 M', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (2729, '宝马X6 M', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (2725, '宝马1系M', '宝马M');
insert into auto_series(series_id,series_name,subbrand_name) values (703, 'Panamera', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (2838, 'Macan', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (172, '卡宴', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (168, 'Boxster', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (415, 'Cayman', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (162, '保时捷911', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (2073, '保时捷918', '保时捷');
insert into auto_series(series_id,series_name,subbrand_name) values (2252, '北京汽车E系列', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (623, '北京40', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3284, '幻速S2', '北汽银翔');
insert into auto_series(series_id,series_name,subbrand_name) values (3361, '幻速S3', '北汽银翔');
insert into auto_series(series_id,series_name,subbrand_name) values (3533, '北汽新能源E150EV', '北汽新能源');
insert into auto_series(series_id,series_name,subbrand_name) values (965, '战旗', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (3035, 'BJ 212', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (2126, '域胜007', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (622, '勇士', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (852, '骑士S12', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (966, '陆霸', '北京汽车制造厂');
insert into auto_series(series_id,series_name,subbrand_name) values (588, '奔驰C级', '北京奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (197, '奔驰E级', '北京奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (2562, '奔驰GLK级', '北京奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (2084, '威霆', '福建奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (2034, '唯雅诺', '福建奔驰');
insert into auto_series(series_id,series_name,subbrand_name) values (52, '奔驰A级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (398, '奔驰B级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2966, '奔驰CLA级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (56, '奔驰C级(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (450, '奔驰E级(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (365, '奔驰CLS级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (59, '奔驰S级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3079, '奔驰GLA级(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (57, '奔驰M级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (60, '奔驰G级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (467, '奔驰GL级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (469, '奔驰R级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (300, '唯雅诺(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (267, '奔驰SLK级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (237, '奔驰SL级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2005, 'Sprinter', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (192, '威霆(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (683, '奔驰CL级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (595, '奔驰GLK级(进口)', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (235, '奔驰CLK级', '奔驰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2842, '奔驰A级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2967, '奔驰CLA级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2717, '奔驰C级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2719, '奔驰CLS级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2197, '奔驰S级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (3264, '奔驰GLA级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2722, '奔驰M级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2723, '奔驰G级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2833, '奔驰GL级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2721, '奔驰SLK级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2720, '奔驰SL级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (914, '奔驰SLS级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (2718, '奔驰E级AMG', '奔驰-AMG');
insert into auto_series(series_id,series_name,subbrand_name) values (632, '奔腾B50', '一汽奔腾');
insert into auto_series(series_id,series_name,subbrand_name) values (466, '奔腾B70', '一汽奔腾');
insert into auto_series(series_id,series_name,subbrand_name) values (2310, '奔腾B90', '一汽奔腾');
insert into auto_series(series_id,series_name,subbrand_name) values (3000, '奔腾X80', '一汽奔腾');
insert into auto_series(series_id,series_name,subbrand_name) values (3104, '杰德', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (135, '思域', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (859, '思铂睿', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (3582, '本田XR-V', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (314, '本田CR-V', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (2565, '艾力绅', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (694, '锋范', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (81, '飞度', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (3085, '凌派', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (2168, '歌诗图', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (78, '雅阁', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (3460, '缤智', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (880, '奥德赛', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (449, '思迪', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (900, '飞度(进口)', '本田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (723, 'INSIGHT', '本田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (897, '本田CR-Z', '本田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (231, '里程', '本田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (233, '时韵', '本田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (579, '比亚迪F0', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (407, '比亚迪F3', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (927, '比亚迪G3', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (3283, '比亚迪G5', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2085, '比亚迪L3', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2761, '秦', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2806, '速锐', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2091, '比亚迪G6', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2944, '思锐', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (2088, '比亚迪S6', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (3059, '比亚迪S7', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (831, '比亚迪e6', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (798, '比亚迪M6', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (997, '比亚迪G3R', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (417, '福莱尔', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (940, '比亚迪F3R', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (540, '比亚迪F6', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (489, '比亚迪S8', '比亚迪');
insert into auto_series(series_id,series_name,subbrand_name) values (3068, '标致301', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (99, '标致307', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (877, '标致308', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (987, '标致408', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (2299, '标致508', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (3234, '标致2008', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (2619, '标致3008', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (437, '标致206', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (688, '标致207', '东风标致');
insert into auto_series(series_id,series_name,subbrand_name) values (640, '标致207(进口)', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (689, '标致308(进口)', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2472, '标致4008', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2047, '标致RCZ', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (185, '标致407', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (724, '标致3008(进口)', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (184, '标致206(进口)', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (277, '标致307(进口)', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (186, '标致607', '标致(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (875, '凯越', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (982, '英朗', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (164, '君威', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (834, '君越', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (2896, '昂科拉', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (3554, '昂科威', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (166, '别克GL8', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (525, '林荫大道', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (344, '荣御', '通用别克');
insert into auto_series(series_id,series_name,subbrand_name) values (592, '昂科雷', '别克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (901, '慕尚', '宾利');
insert into auto_series(series_id,series_name,subbrand_name) values (3014, '飞驰', '宾利');
insert into auto_series(series_id,series_name,subbrand_name) values (305, '欧陆', '宾利');
insert into auto_series(series_id,series_name,subbrand_name) values (306, '雅致', '宾利');
insert into auto_series(series_id,series_name,subbrand_name) values (390, '威航', '布加迪');
insert into auto_series(series_id,series_name,subbrand_name) values (76, '爱迪尔', '昌河汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3217, '奔奔', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2045, '奔奔MINI', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2119, '长安CX20', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2788, '悦翔V5', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2567, '悦翔V3', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3033, '致尚XT', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2429, '逸动', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (1008, '长安CX30', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3422, '悦翔V7', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2785, '睿骋', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2778, '长安CS35', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3204, '长安CS75', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (705, '悦翔', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (484, '奔奔i', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2046, '奔奔LOVE', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (590, '志翔', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (520, '杰勋', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2954, '欧力威', '长安汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2122, '长城C20R', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2001, '长城M2', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2090, '长城C30', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2120, '长城C50', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2304, '长城M4', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2200, '长城V80', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (491, '长城精灵', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (493, '酷熊', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (624, '凌傲', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (492, '炫丽', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (535, '长城M1', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (6, '赛弗', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (552, '赛影', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (536, '嘉誉', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3309, 'DS 5LS', '长安标致雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (2952, 'DS 5', '长安标致雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (3324, 'DS 6', '长安标致雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (898, 'DS 3', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2078, 'DS 4', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2314, 'DS 5(进口)', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (545, '森雅', '一汽吉林');
insert into auto_series(series_id,series_name,subbrand_name) values (145, 'POLO', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (2922, '桑塔纳', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (3103, '朗行', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (614, '朗逸', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (3197, '朗境', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (528, '帕萨特', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (874, '途观', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (333, '途安', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (144, '高尔', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (826, 'Passat领驭', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (149, '桑塔纳经典', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (207, '桑塔纳志俊', '上海大众');
insert into auto_series(series_id,series_name,subbrand_name) values (16, '捷达', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (633, '宝来', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (871, '高尔夫', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (442, '速腾', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (496, '迈腾', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (905, '一汽-大众CC', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (15, '宝来/宝来经典', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (360, '开迪', '一汽-大众');
insert into auto_series(series_id,series_name,subbrand_name) values (780, '大众up!', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (210, '甲壳虫', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (372, '高尔夫(进口)', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (539, '迈腾(进口)', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (224, '辉腾', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (557, 'Tiguan', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (82, '途锐', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (86, '夏朗', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (631, '迈特威', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3416, '凯路威', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (669, '尚酷', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (430, '大众Eos', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (368, 'Passat', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (700, '大众CC', '大众(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (574, '凯领', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (602, '酷威', '道奇(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2198, '道奇Ram', '道奇(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (576, '锋哲', '道奇(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (575, '酷搏', '道奇(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (560, '猛士', '东风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (561, '奥丁', '郑州日产');
insert into auto_series(series_id,series_name,subbrand_name) values (951, '帅客', '郑州日产');
insert into auto_series(series_id,series_name,subbrand_name) values (562, '御轩', '郑州日产');
insert into auto_series(series_id,series_name,subbrand_name) values (1006, '风神H30', '东风乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (790, '风神S30', '东风乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (2556, '风神A60', '东风乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3493, '风神A30', '东风乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3341, '风神AX7', '东风乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (554, '景逸', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (3301, '景逸S50', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (3414, '景逸X3', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (3128, '景逸X5', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (2990, '风行CM7', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (2540, '菱智', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (2742, '景逸SUV', '东风风行');
insert into auto_series(series_id,series_name,subbrand_name) values (606, 'V3菱悦', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2769, 'V5菱致', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2776, 'V6菱仕', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (126, '菱帅', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (676, 'California', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (889, '法拉利458', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (2682, 'F12berlinetta', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (2261, '法拉利FF', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (3016, 'LaFerrari', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (459, '法拉利599', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (361, '法拉利360', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (308, '法拉利575M', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (367, '法拉利612', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (359, '法拉利F430', '法拉利');
insert into auto_series(series_id,series_name,subbrand_name) values (3267, 'Ottimo致悦', '广汽菲亚特');
insert into auto_series(series_id,series_name,subbrand_name) values (2767, '菲翔', '广汽菲亚特');
insert into auto_series(series_id,series_name,subbrand_name) values (465, '派朗', '南京菲亚特');
